NDVI,SAVI,Chlorophyll_Content,Leaf_Area_Index,Temperature,Humidity,Rainfall,Soil_Moisture,Expected_Yield,Crop_Stress_Indicator,Pest_Damage,Crop_Type,is_stressed
0.614,0.515,47.31,5.48,19.14,83.83,82.7,33.71,7.94,17.82,1.85,Rice,0
0.272,0.392,33.48,1.8,30.24,36.76,7.67,12.24,2.55,85.35,44.65,Wheat,1
0.769,0.748,51.34,4.77,24.17,82.16,88.52,39.17,6.07,23.32,5.41,Maize,0
0.653,0.777,45.69,5.05,24.05,70.35,74.34,29.86,7.83,16.44,9.74,Maize,0
0.417,0.322,26.33,2.16,30.42,31.12,8.44,11.89,3.42,91.19,34.34,Maize,1
0.603,0.584,45.3,4.94,24.54,79.17,73.47,32.9,7.58,14.16,9.93,Maize,0
0.738,0.682,45.36,4.14,18.81,76.28,40.25,30.07,6.47,34.59,0.97,Maize,0
0.405,0.349,26.26,1.76,32.39,30.28,14.71,14.78,3.25,82.79,45.82,Wheat,1
0.26,0.252,28.05,2.04,34.35,42.88,6.75,5.03,3.4,89.56,20.5,Rice,1
0.697,0.541,48.53,5.53,24.69,69.93,48.29,31.2,7.38,24.3,2.56,Maize,0
0.866,0.643,54.26,4.24,19.38,89.11,96.29,30.51,7.37,17.6,10.0,Rice,0
0.477,0.29,29.26,1.02,32.41,34.84,9.11,6.19,2.39,79.12,22.61,Rice,1
0.747,0.774,58.67,5.58,22.96,87.99,91.31,34.0,7.01,1.43,12.92,Rice,0
0.224,0.29,21.9,2.26,33.99,41.62,13.55,14.71,2.99,97.19,26.43,Rice,1
0.438,0.211,32.85,1.86,34.69,33.37,3.46,13.86,2.96,98.4,32.1,Maize,1
0.452,0.328,29.59,1.51,33.36,47.6,11.27,10.08,2.77,95.36,41.04,Rice,1
0.875,0.508,55.58,4.42,20.03,75.37,73.4,25.02,7.28,16.39,11.52,Wheat,0
0.702,0.69,52.24,5.01,18.97,69.78,66.43,26.94,6.59,7.39,9.63,Maize,0
0.207,0.123,25.82,2.1,30.14,49.22,18.32,5.92,3.43,85.23,25.04,Rice,1
0.68,0.753,59.53,4.28,19.18,61.6,81.47,26.67,7.91,1.08,4.87,Wheat,0
0.746,0.608,50.5,4.56,19.3,63.99,66.14,31.88,7.39,32.28,2.35,Maize,0
0.347,0.388,33.97,2.54,28.92,37.14,15.02,7.4,3.7,95.04,36.37,Rice,1
0.224,0.111,34.02,1.77,33.22,44.87,13.12,11.57,2.63,72.43,38.8,Maize,1
0.328,0.251,34.54,1.9,31.23,44.33,15.4,10.03,3.05,79.54,21.21,Rice,1
0.302,0.212,33.34,1.52,30.42,48.94,2.16,5.45,2.73,80.08,23.75,Maize,1
0.775,0.555,46.21,4.61,20.53,82.3,88.0,30.33,6.42,3.38,10.37,Maize,0
0.384,0.271,25.14,2.46,32.8,34.33,8.58,8.19,2.52,93.61,45.44,Rice,1
0.815,0.576,58.56,4.55,24.68,63.34,89.26,21.56,6.94,23.91,6.22,Maize,0
0.784,0.766,56.96,4.4,18.75,72.43,62.28,34.44,6.46,19.7,9.23,Rice,0
0.76,0.636,48.05,4.18,18.37,65.55,85.63,38.77,7.7,33.68,0.31,Rice,0
0.855,0.515,45.67,5.3,23.4,89.9,91.86,23.08,6.6,31.38,0.39,Maize,0
0.781,0.688,53.06,5.62,24.61,61.94,44.81,24.58,6.87,15.07,1.23,Rice,0
0.697,0.798,54.72,5.99,24.73,79.25,81.74,37.08,6.54,36.86,14.06,Wheat,0
0.254,0.261,25.69,1.9,33.38,31.17,4.55,12.86,3.5,86.01,32.13,Maize,1
0.694,0.553,58.82,5.83,24.18,78.03,84.03,20.0,7.68,3.03,3.42,Rice,0
0.37,0.298,34.85,1.72,33.49,49.51,2.59,8.69,3.86,86.07,48.47,Wheat,1
0.42,0.341,20.4,1.35,33.42,34.24,12.37,9.43,2.65,72.1,48.47,Rice,1
0.258,0.399,25.9,1.14,33.41,35.9,2.2,13.8,3.21,78.12,28.77,Maize,1
0.666,0.664,52.88,5.05,24.61,63.3,78.98,28.97,6.62,27.05,3.67,Wheat,0
0.703,0.578,49.92,4.01,24.2,86.09,67.32,37.02,7.11,11.43,4.66,Wheat,0
0.636,0.753,54.65,4.09,22.68,77.88,65.08,20.15,6.55,34.14,13.54,Wheat,0
0.359,0.375,21.33,1.72,28.74,36.64,2.45,6.86,3.81,99.69,42.56,Rice,1
0.772,0.659,58.97,5.36,20.86,89.0,83.04,39.52,7.98,6.67,5.34,Rice,0
0.607,0.506,48.23,5.37,19.5,65.39,97.54,23.2,7.56,11.22,14.3,Maize,0
0.253,0.277,28.3,1.87,30.51,38.62,11.08,6.47,3.38,79.71,34.09,Wheat,1
0.644,0.783,49.25,5.96,19.75,77.15,54.4,31.4,7.94,22.69,5.26,Maize,0
0.8,0.672,59.87,4.59,19.33,88.03,83.23,26.96,7.84,29.69,7.18,Maize,0
0.447,0.194,25.17,1.9,34.83,47.64,10.74,10.31,3.42,78.47,28.9,Rice,1
0.828,0.728,51.44,5.58,24.45,73.41,59.34,39.89,7.65,25.61,1.47,Wheat,0
0.862,0.577,58.03,4.44,19.49,85.88,99.88,22.9,6.13,7.87,11.97,Wheat,0
0.321,0.344,30.56,2.94,34.23,36.68,7.73,12.24,3.89,71.8,45.54,Rice,1
0.213,0.367,31.69,1.48,29.15,44.96,8.6,9.16,3.79,91.26,45.81,Maize,1
0.398,0.216,33.51,2.74,28.5,39.14,9.53,10.39,3.39,78.71,48.27,Maize,1
0.455,0.261,27.84,2.76,29.08,49.08,0.35,13.93,3.5,78.03,46.32,Rice,1
0.814,0.699,48.06,5.99,20.58,84.53,53.52,25.53,7.62,4.69,13.74,Maize,0
0.639,0.533,50.78,4.51,21.97,66.77,68.29,26.91,6.5,7.91,12.74,Rice,0
0.418,0.109,32.58,2.22,34.69,30.93,0.53,9.37,3.11,92.97,29.67,Wheat,1
0.604,0.58,49.57,5.06,22.06,83.9,62.57,22.52,6.52,33.16,13.5,Rice,0
0.706,0.774,55.79,5.95,19.55,76.82,53.97,32.99,7.72,0.09,13.06,Wheat,0
0.67,0.729,56.06,4.82,19.86,71.47,94.01,21.19,7.26,29.3,0.18,Wheat,0
0.813,0.71,49.24,5.67,19.09,88.14,71.34,38.26,6.83,30.11,9.63,Maize,0
0.211,0.185,21.51,1.32,30.88,35.0,11.91,10.53,2.92,77.53,23.36,Rice,1
0.841,0.64,51.74,5.24,24.4,82.17,95.99,25.27,7.98,18.2,5.41,Wheat,0
0.396,0.213,26.12,2.82,32.02,44.76,17.0,14.96,3.21,81.16,22.57,Maize,1
0.417,0.331,26.84,2.62,33.18,40.83,14.53,9.07,2.15,88.28,26.26,Maize,1
0.5,0.214,27.35,2.41,33.05,33.42,13.65,7.92,2.04,90.13,24.38,Maize,1
0.332,0.254,21.12,1.68,34.18,49.72,19.06,13.96,3.92,97.56,47.24,Rice,1
0.807,0.601,56.44,4.15,24.66,86.96,72.05,38.66,6.92,31.55,11.59,Maize,0
0.7,0.541,58.77,4.31,18.34,80.28,68.33,34.94,6.93,38.19,13.12,Maize,0
0.801,0.673,55.54,4.99,24.63,85.91,91.48,29.45,6.38,31.21,13.38,Wheat,0
0.768,0.649,49.68,5.71,18.66,89.13,41.17,22.97,7.96,8.26,4.78,Rice,0
0.477,0.341,33.96,1.36,34.32,37.07,18.91,12.0,2.37,73.75,46.62,Rice,1
0.793,0.554,56.16,5.18,24.47,89.8,85.72,22.53,6.45,34.48,13.28,Maize,0
0.463,0.1,25.44,2.42,33.15,49.78,3.8,10.72,2.47,97.6,26.56,Maize,1
0.261,0.377,34.24,2.43,32.18,38.88,15.06,7.85,2.65,87.85,45.96,Rice,1
0.209,0.322,30.36,1.98,28.3,43.67,1.99,7.92,2.99,95.3,32.14,Rice,1
0.604,0.761,45.98,4.22,22.54,81.38,87.26,21.76,7.51,32.52,8.44,Maize,0
0.482,0.309,23.96,1.65,31.06,44.36,11.67,12.09,2.46,71.03,25.49,Rice,1
0.894,0.572,54.17,4.92,22.35,64.64,93.12,36.89,6.2,7.24,10.32,Rice,0
0.4,0.227,28.54,2.8,29.7,38.75,15.35,13.52,3.19,74.07,35.33,Rice,1
0.369,0.181,31.71,1.3,33.88,46.87,15.84,10.91,3.39,81.25,24.1,Wheat,1
0.74,0.563,48.58,5.17,24.08,82.83,98.73,26.33,7.17,35.82,0.94,Maize,0
0.306,0.327,28.51,1.22,32.9,46.45,0.25,11.21,3.34,76.74,44.17,Maize,1
0.45,0.34,34.23,2.93,30.69,48.33,18.24,7.82,2.72,86.53,27.81,Maize,1
0.426,0.167,22.19,2.89,30.86,33.83,12.6,8.36,3.47,95.18,42.03,Maize,1
0.613,0.717,55.69,4.79,24.01,69.14,83.99,24.35,7.21,2.52,2.37,Wheat,0
0.849,0.625,46.39,4.39,20.23,88.88,97.63,28.52,6.67,37.72,4.56,Maize,0
0.281,0.325,34.6,2.74,32.32,31.17,3.47,5.03,3.49,80.78,32.87,Wheat,1
0.482,0.109,21.48,1.93,31.24,45.54,18.87,8.92,3.06,80.0,26.25,Rice,1
0.681,0.61,57.1,5.21,18.59,85.26,84.51,28.83,7.06,0.41,12.61,Rice,0
0.418,0.156,21.63,2.47,34.62,41.43,9.13,9.55,3.74,83.16,23.47,Wheat,1
0.406,0.107,20.92,2.78,29.58,33.21,17.15,9.49,2.46,74.41,35.46,Maize,1
0.358,0.261,29.12,1.54,28.6,35.57,19.84,10.25,2.64,94.25,21.62,Rice,1
0.425,0.196,25.83,1.56,33.48,47.04,9.35,8.41,2.87,99.92,28.61,Rice,1
0.618,0.656,46.61,4.94,18.93,86.74,53.71,22.16,7.09,9.94,2.95,Rice,0
0.245,0.29,33.81,2.81,29.2,36.56,11.94,11.31,2.26,89.65,32.21,Rice,1
0.422,0.324,22.1,1.34,30.54,46.5,10.01,10.49,3.06,79.71,36.55,Wheat,1
0.629,0.538,51.55,5.89,23.57,69.95,59.79,34.02,6.02,8.59,6.69,Rice,0
0.356,0.174,28.55,1.13,34.34,47.77,7.93,7.03,3.6,83.15,20.41,Maize,1
0.236,0.279,34.85,2.91,32.81,47.97,19.24,13.09,3.35,86.44,35.34,Rice,1
0.455,0.102,31.58,1.57,28.79,33.73,13.04,13.83,3.16,77.03,46.55,Maize,1
0.785,0.698,54.24,4.14,24.85,64.86,99.99,34.06,7.57,15.95,8.25,Wheat,0
0.62,0.554,51.69,4.4,21.2,80.76,54.77,33.05,7.37,17.22,10.7,Wheat,0
0.743,0.728,48.41,4.21,19.0,84.51,80.6,36.59,6.72,22.82,10.13,Rice,0
0.891,0.638,51.94,5.25,22.3,76.3,58.1,35.63,7.26,11.26,2.15,Rice,0
0.329,0.216,34.86,3.0,28.95,32.99,2.91,8.81,3.55,71.9,48.78,Maize,1
0.898,0.733,55.95,4.77,20.13,69.12,42.37,20.09,6.4,8.77,6.6,Maize,0
0.217,0.355,24.11,1.76,29.31,46.94,3.22,9.35,2.21,78.8,29.87,Wheat,1
0.312,0.124,25.53,2.49,34.89,31.42,4.99,8.71,2.64,85.04,30.97,Rice,1
0.813,0.63,58.54,5.87,23.14,69.64,40.71,23.9,7.12,14.87,0.69,Rice,0
0.872,0.531,46.29,5.34,18.08,66.14,78.64,20.43,6.03,26.57,4.7,Maize,0
0.701,0.799,59.98,5.51,22.96,63.35,69.87,37.82,7.9,23.34,0.14,Wheat,0
0.285,0.325,33.71,1.89,31.5,38.58,2.5,9.71,3.34,83.28,40.66,Maize,1
0.307,0.127,31.62,1.08,30.84,39.61,5.19,11.19,2.58,84.58,41.34,Maize,1
0.868,0.502,59.31,4.03,18.85,87.65,63.0,32.39,6.23,29.19,0.51,Maize,0
0.36,0.342,27.63,2.71,32.75,40.07,5.93,10.52,3.9,88.27,35.07,Wheat,1
0.748,0.785,54.37,5.19,18.67,82.86,59.44,39.64,6.93,29.28,11.99,Maize,0
0.629,0.731,48.13,5.39,23.33,64.43,91.57,37.61,7.63,10.8,10.72,Maize,0
0.885,0.67,59.41,4.82,20.99,60.38,48.07,29.01,7.28,19.65,11.36,Rice,0
0.773,0.738,56.51,4.58,20.07,83.22,98.31,34.51,6.29,27.29,1.71,Rice,0
0.493,0.18,21.77,1.64,30.53,35.18,16.43,14.83,2.52,82.28,35.6,Rice,1
0.486,0.2,32.53,2.42,28.44,39.03,9.26,7.43,2.85,90.27,49.08,Wheat,1
0.664,0.593,51.76,5.69,20.56,65.6,85.97,26.3,6.84,37.23,10.22,Rice,0
0.202,0.173,33.59,1.26,31.56,39.96,16.05,5.43,3.46,72.06,25.28,Wheat,1
0.399,0.283,29.01,2.07,34.22,43.35,3.02,7.04,3.15,98.83,27.32,Rice,1
0.613,0.645,54.15,5.99,21.26,86.34,56.07,23.32,6.28,14.91,9.36,Maize,0
0.382,0.233,34.94,1.37,32.13,36.08,11.1,5.86,2.54,79.82,40.54,Wheat,1
0.25,0.16,29.87,1.73,32.99,34.38,13.77,8.93,2.13,82.71,20.57,Wheat,1
0.249,0.184,30.87,2.43,28.78,38.59,14.74,7.12,2.92,82.12,40.87,Maize,1
0.861,0.662,56.82,5.33,21.83,84.53,73.2,39.29,7.91,29.75,10.47,Rice,0
0.442,0.103,21.18,2.7,30.3,45.52,17.15,6.12,2.63,72.73,44.33,Wheat,1
0.317,0.393,27.52,1.92,28.41,39.46,16.58,12.19,3.78,86.98,46.82,Rice,1
0.8,0.638,55.52,4.22,24.19,60.33,57.72,38.25,6.02,14.16,5.78,Maize,0
0.785,0.793,57.49,4.08,19.85,81.28,89.83,20.89,6.88,10.95,3.99,Maize,0
0.435,0.389,33.83,2.88,30.6,43.69,2.76,13.15,3.38,85.55,45.35,Wheat,1
0.35,0.125,23.45,2.98,30.03,46.63,10.1,7.35,3.4,88.17,25.79,Rice,1
0.708,0.617,52.79,5.97,23.59,79.57,80.39,30.09,7.46,4.06,0.31,Rice,0
0.696,0.73,58.17,4.46,24.86,76.45,98.33,38.49,7.27,9.67,10.16,Maize,0
0.273,0.334,24.52,2.07,31.86,32.17,12.71,7.8,3.06,95.88,35.69,Maize,1
0.873,0.515,50.26,5.98,20.79,84.51,72.98,28.5,7.35,18.77,14.38,Maize,0
0.719,0.529,50.46,5.55,24.98,85.34,89.45,28.04,7.75,5.19,4.36,Rice,0
0.847,0.567,56.94,4.47,23.23,60.57,64.31,30.95,6.74,10.26,0.01,Maize,0
0.773,0.572,57.85,4.48,19.53,67.41,43.58,20.52,6.93,37.99,9.96,Wheat,0
0.441,0.369,30.94,2.08,30.26,47.68,16.04,8.28,2.33,74.02,30.81,Maize,1
0.269,0.264,31.61,1.22,31.18,31.86,14.64,8.81,3.0,76.89,32.03,Rice,1
0.834,0.55,49.93,5.26,21.42,76.82,83.36,22.33,7.79,8.79,1.39,Rice,0
0.697,0.708,50.55,4.23,19.45,85.44,63.43,39.06,7.78,23.3,5.69,Maize,0
0.802,0.664,57.31,4.2,23.61,77.63,52.47,23.7,6.89,7.54,8.3,Wheat,0
0.458,0.396,33.96,2.68,30.72,40.0,6.1,5.5,3.59,94.04,30.05,Wheat,1
0.344,0.349,32.79,1.93,30.01,39.22,12.5,12.19,3.57,95.0,47.02,Maize,1
0.807,0.51,45.2,5.91,22.49,73.18,73.39,31.28,6.15,32.58,6.67,Rice,0
0.891,0.678,49.1,4.28,20.52,79.79,61.92,25.45,7.93,17.51,7.6,Rice,0
0.457,0.228,33.91,1.1,32.53,41.9,14.75,9.82,2.64,73.35,24.35,Wheat,1
0.692,0.676,51.15,5.94,23.35,82.43,86.18,34.04,6.24,7.67,9.6,Wheat,0
0.354,0.35,27.22,1.47,33.02,41.02,8.01,12.75,2.32,70.43,31.74,Wheat,1
0.736,0.757,50.57,4.62,20.78,83.25,89.38,20.25,7.58,6.87,10.24,Maize,0
0.717,0.741,53.53,4.31,18.57,79.18,81.46,27.29,6.67,29.39,0.39,Rice,0
0.7,0.632,51.27,5.44,20.22,77.06,68.7,29.39,7.25,31.92,8.07,Wheat,0
0.309,0.151,31.04,1.22,31.84,46.41,6.26,8.92,3.76,89.37,43.54,Rice,1
0.463,0.16,25.0,1.46,30.05,30.68,11.53,12.11,3.55,70.53,22.26,Maize,1
0.685,0.554,48.63,5.34,19.63,76.37,88.81,28.77,7.8,39.74,0.42,Maize,0
0.214,0.197,33.56,1.1,29.2,31.88,8.91,7.91,2.52,92.77,26.96,Rice,1
0.341,0.218,24.95,1.86,34.96,48.03,16.88,9.18,2.38,93.18,49.12,Maize,1
0.21,0.144,30.83,1.33,32.19,30.61,18.58,11.07,3.91,73.67,42.57,Rice,1
0.288,0.205,23.54,1.57,33.33,43.23,17.37,10.53,2.99,83.57,47.39,Rice,1
0.298,0.346,25.21,1.06,29.35,49.65,19.07,10.84,3.03,85.26,35.98,Wheat,1
0.49,0.118,34.59,2.25,33.39,38.78,11.03,9.27,2.26,91.38,48.07,Wheat,1
0.265,0.368,31.62,2.91,28.31,36.5,15.2,12.78,2.5,96.03,31.79,Wheat,1
0.47,0.285,22.31,2.88,31.53,35.5,3.95,5.69,3.75,94.79,47.34,Wheat,1
0.829,0.779,54.7,5.6,23.12,62.01,40.44,25.67,7.58,18.66,0.79,Wheat,0
0.309,0.345,31.95,2.9,28.81,41.56,11.61,11.87,3.19,70.76,23.18,Maize,1
0.395,0.345,30.76,2.83,32.91,47.62,10.7,10.2,2.26,88.28,31.15,Maize,1
0.809,0.526,57.22,4.9,18.33,88.34,53.94,22.77,7.47,28.94,14.25,Maize,0
0.388,0.298,29.58,2.22,33.3,30.23,5.19,12.69,2.41,73.16,34.85,Maize,1
0.793,0.584,47.52,4.03,18.26,73.86,82.42,28.2,6.5,11.61,2.26,Rice,0
0.751,0.796,58.81,4.36,22.56,86.52,47.29,25.39,7.39,38.76,11.93,Maize,0
0.383,0.234,24.23,2.94,34.18,36.12,14.84,5.64,3.41,99.19,44.98,Maize,1
0.355,0.104,24.55,2.79,33.12,38.95,9.69,8.78,2.64,92.48,39.23,Maize,1
0.304,0.378,23.66,2.76,29.98,48.46,15.11,10.68,2.39,76.62,30.93,Maize,1
0.637,0.754,53.7,4.7,18.95,66.78,51.07,25.39,7.77,2.41,2.59,Wheat,0
0.405,0.336,33.82,2.77,28.44,45.44,19.17,14.32,2.26,97.9,35.17,Rice,1
0.471,0.107,34.64,1.86,33.97,39.73,18.69,6.25,3.02,94.52,40.81,Maize,1
0.219,0.265,29.61,1.49,28.09,30.35,12.85,8.51,3.04,99.5,31.31,Maize,1
0.377,0.275,31.19,2.02,34.59,47.8,7.24,9.16,3.57,97.4,46.43,Wheat,1
0.377,0.338,21.78,2.82,33.25,36.64,12.71,14.23,3.59,84.51,35.04,Wheat,1
0.787,0.739,46.22,4.03,21.4,76.13,66.08,20.04,6.78,34.95,10.21,Maize,0
0.627,0.714,59.1,5.37,22.44,67.35,84.98,35.7,6.76,14.31,4.29,Wheat,0
0.885,0.691,45.85,4.61,20.94,60.06,47.44,36.11,6.68,36.2,6.1,Maize,0
0.21,0.391,33.78,1.85,32.63,49.52,0.76,13.63,2.29,86.31,33.98,Wheat,1
0.664,0.609,58.18,5.83,24.88,61.73,90.19,30.85,6.89,16.78,9.64,Rice,0
0.361,0.316,25.42,2.76,31.81,37.76,17.66,7.19,2.34,99.09,26.39,Rice,1
0.299,0.289,26.01,1.04,34.01,43.99,7.67,7.69,2.2,77.57,27.66,Wheat,1
0.632,0.728,57.86,5.88,22.14,86.27,97.77,31.18,6.98,28.59,4.42,Maize,0
0.859,0.578,51.2,4.46,24.98,69.55,48.25,28.26,7.77,13.22,4.02,Maize,0
0.25,0.265,22.48,2.37,29.6,44.79,0.28,6.26,3.39,99.31,32.15,Maize,1
0.708,0.692,57.29,5.6,18.81,77.6,70.36,29.09,7.36,32.88,10.29,Wheat,0
0.205,0.257,30.69,2.74,31.05,43.98,0.88,11.64,2.94,76.01,22.08,Wheat,1
0.4,0.2,27.19,2.03,29.03,35.19,2.16,9.19,3.83,95.64,49.42,Wheat,1
0.645,0.56,49.3,5.75,19.74,74.64,70.21,24.61,7.52,27.26,2.63,Maize,0
0.356,0.309,30.36,1.15,29.09,41.74,2.58,12.45,2.83,82.69,45.28,Rice,1
0.256,0.233,25.32,1.11,30.34,38.72,3.82,13.9,3.3,87.7,42.06,Maize,1
0.692,0.707,45.15,4.85,23.76,71.84,97.0,34.38,6.33,10.88,10.05,Maize,0
0.454,0.165,33.45,2.93,28.14,39.76,3.6,6.63,3.55,98.13,21.55,Maize,1
0.639,0.744,52.14,4.16,23.21,73.71,44.13,34.56,6.86,10.45,4.69,Maize,0
0.485,0.24,27.13,2.86,33.89,35.13,19.71,8.82,2.23,87.29,39.43,Maize,1
0.39,0.153,21.91,2.5,33.67,33.73,17.64,11.29,2.85,73.56,22.69,Maize,1
0.405,0.367,20.99,1.53,34.93,32.05,1.3,10.71,2.97,84.63,48.92,Wheat,1
0.348,0.228,21.13,2.22,31.28,49.35,10.79,14.99,3.42,78.37,33.07,Wheat,1
0.219,0.339,20.23,1.63,31.78,45.6,3.21,9.64,3.66,75.56,39.58,Wheat,1
0.472,0.124,24.18,2.09,30.98,48.83,13.67,7.44,2.4,75.75,21.14,Maize,1
0.874,0.55,48.45,5.52,19.94,79.63,69.36,27.08,7.68,17.29,8.59,Maize,0
0.718,0.736,47.81,4.38,19.9,84.7,65.78,29.66,7.42,9.13,10.69,Rice,0
0.814,0.77,46.38,4.46,21.4,70.49,71.36,23.97,6.39,38.12,2.78,Wheat,0
0.797,0.795,53.39,4.42,21.75,65.07,61.25,25.44,7.56,21.36,1.37,Rice,0
0.635,0.625,55.4,5.07,21.96,65.33,59.53,22.65,7.49,13.07,5.77,Wheat,0
0.315,0.316,31.81,1.4,34.92,44.92,7.42,6.93,3.74,86.7,49.79,Rice,1
0.455,0.349,23.61,1.11,32.45,37.2,18.48,6.66,2.43,95.31,46.45,Wheat,1
0.859,0.565,47.96,4.75,19.88,74.5,43.06,36.17,7.32,22.41,11.22,Rice,0
0.628,0.767,46.12,5.35,21.67,77.01,89.08,31.79,7.93,39.14,13.08,Wheat,0
0.633,0.73,46.19,5.1,18.21,88.05,58.58,25.67,7.79,19.52,11.37,Rice,0
0.319,0.375,22.18,1.84,33.04,45.96,17.06,13.67,2.13,70.82,21.19,Wheat,1
0.265,0.391,29.03,2.59,29.18,45.75,15.68,13.92,2.17,92.82,27.06,Wheat,1
0.492,0.287,22.35,1.78,29.29,37.0,12.7,9.56,2.42,80.17,47.67,Maize,1
0.894,0.747,55.74,4.99,19.1,88.34,63.14,20.49,6.26,33.52,2.92,Rice,0
0.725,0.658,56.95,4.03,20.41,74.26,81.28,38.89,6.07,38.1,6.09,Wheat,0
0.71,0.584,52.26,5.2,21.17,83.06,51.68,26.74,7.76,21.99,14.76,Maize,0
0.837,0.591,54.1,4.65,21.36,89.99,76.5,22.95,6.93,4.92,8.22,Wheat,0
0.818,0.621,52.19,4.79,24.78,84.64,84.05,26.01,7.67,5.53,7.97,Maize,0
0.653,0.535,55.7,5.36,20.41,83.9,66.79,20.64,7.07,37.05,12.72,Maize,0
0.73,0.687,51.64,4.45,18.79,86.88,98.81,30.07,7.3,24.1,14.39,Wheat,0
0.314,0.121,31.3,2.8,30.58,33.15,7.79,13.95,2.23,71.54,36.06,Wheat,1
0.875,0.793,54.21,4.48,24.66,84.75,51.41,32.93,6.89,26.8,6.59,Maize,0
0.244,0.255,33.85,1.47,29.35,48.3,18.63,14.38,3.65,92.14,44.46,Maize,1
0.895,0.646,45.21,4.94,21.63,87.65,67.92,35.72,7.14,29.01,4.64,Maize,0
0.437,0.279,28.43,2.24,33.67,43.26,13.65,6.05,3.96,83.24,42.91,Rice,1
0.866,0.681,59.73,5.28,20.82,87.65,88.42,38.31,7.75,7.99,7.38,Maize,0
0.328,0.349,25.33,1.65,29.01,34.47,5.93,11.94,3.55,83.81,37.3,Wheat,1
0.417,0.304,31.3,2.89,32.36,40.94,4.09,10.0,2.14,81.74,29.47,Maize,1
0.651,0.559,58.69,5.23,23.73,71.71,45.37,35.54,6.82,6.21,12.0,Wheat,0
0.229,0.354,20.5,1.94,30.23,44.28,6.68,9.44,3.94,93.07,38.02,Maize,1
0.777,0.643,49.77,5.27,22.5,78.8,47.64,21.51,7.64,10.77,1.46,Maize,0
0.688,0.697,53.64,5.22,18.92,74.24,81.27,35.38,7.77,19.44,14.48,Rice,0
0.648,0.671,51.15,5.99,22.96,63.29,85.95,39.33,7.13,26.86,14.13,Rice,0
0.264,0.196,27.72,2.3,30.61,31.87,13.11,6.7,2.83,84.48,46.15,Wheat,1
0.887,0.616,50.84,4.36,23.26,72.35,52.43,34.67,6.85,22.88,8.77,Wheat,0
0.405,0.325,20.68,2.33,31.43,42.4,0.71,5.53,2.83,76.71,33.53,Maize,1
0.358,0.339,25.24,1.32,29.29,34.15,14.43,5.53,3.99,71.42,35.02,Wheat,1
0.674,0.787,52.32,5.38,22.53,87.12,58.44,21.06,6.88,34.83,10.22,Wheat,0
0.776,0.628,48.92,5.4,22.47,60.6,90.22,22.58,7.28,36.33,5.91,Wheat,0
0.305,0.134,25.55,2.32,28.35,40.01,19.94,11.36,3.77,97.55,28.67,Maize,1
0.375,0.308,30.73,1.42,34.07,39.85,10.15,12.46,2.68,88.72,24.16,Wheat,1
0.327,0.241,24.43,2.35,33.82,38.78,11.71,13.76,3.88,88.65,38.12,Wheat,1
0.89,0.785,53.82,4.21,24.73,63.18,49.75,33.56,6.15,24.85,7.08,Maize,0
0.474,0.291,22.45,2.56,34.54,47.02,1.76,8.15,2.6,73.99,30.01,Wheat,1
0.845,0.587,47.42,4.31,21.58,82.37,46.97,21.45,6.59,0.76,2.15,Wheat,0
0.602,0.612,59.16,5.11,21.08,79.06,80.25,23.84,6.92,27.64,10.21,Rice,0
0.897,0.685,45.62,5.59,24.56,83.85,59.58,35.08,6.48,35.67,8.8,Maize,0
0.711,0.518,58.04,5.9,18.27,77.94,85.09,37.42,7.5,21.11,4.14,Wheat,0
0.294,0.35,30.97,2.6,32.54,46.44,10.87,7.26,2.88,94.65,48.11,Wheat,1
0.667,0.604,54.7,5.94,22.94,89.46,57.56,38.63,6.33,28.56,5.46,Maize,0
0.679,0.614,57.61,5.94,19.74,62.05,60.64,38.31,7.84,26.73,6.07,Wheat,0
0.891,0.663,59.46,4.93,23.74,79.68,74.28,31.3,6.96,17.59,10.69,Rice,0
0.843,0.752,52.14,4.14,19.22,61.46,47.97,28.64,6.7,13.05,6.03,Rice,0
0.764,0.733,46.72,5.57,23.2,79.64,81.93,20.96,7.02,30.94,10.23,Rice,0
0.788,0.567,54.88,5.06,22.89,72.34,63.77,21.99,7.39,13.17,11.11,Maize,0
0.233,0.17,27.41,2.15,33.45,37.28,17.8,9.2,2.33,73.38,25.59,Maize,1
0.717,0.788,55.16,5.09,23.74,67.99,72.16,36.05,7.35,36.79,1.42,Wheat,0
0.364,0.31,32.75,1.93,29.46,35.54,1.02,12.51,3.62,71.01,21.1,Wheat,1
0.828,0.694,51.45,5.13,22.21,65.03,75.43,22.0,6.49,22.05,3.02,Maize,0
0.634,0.625,48.46,4.55,22.8,81.07,59.14,26.88,7.99,31.27,14.68,Wheat,0
0.753,0.609,51.36,5.45,22.57,68.85,62.82,38.97,6.06,26.99,11.15,Rice,0
0.405,0.324,27.2,1.21,28.41,47.24,13.23,13.91,2.54,91.26,28.43,Maize,1
0.406,0.143,25.42,2.98,34.77,49.19,14.92,5.78,2.07,91.71,36.76,Maize,1
0.779,0.646,48.27,5.16,23.93,82.32,88.13,20.53,7.1,3.45,5.1,Rice,0
0.363,0.259,32.76,2.56,33.8,39.35,15.85,10.11,3.15,82.62,44.91,Maize,1
0.601,0.58,57.92,5.62,20.19,64.23,49.32,23.1,7.29,9.16,3.36,Wheat,0
